INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230001', 'ATAP/PLAFON', 'TOILET TEKNOLOGI SEBELAH UTARA LT. 3 GD GRAHA', '2023-01-02', 'GD', '10200100', '08:40', 'KHOIRUL', '', 'open', 'DIPERBAIKI SEPERTI SEMULA-PLAFON AMBROL', 'INKA Madiun', 'tidak_breakdown', '2023-01-02', '08:40', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230056', 'KRAN AIR', 'PPC BARAT', '2023-01-06', 'KRAN', '10200037', '08:24', 'KHOIRUL', '', 'open', 'KRAN AIR DI KAMAR MANDI RUSAK', 'INKA Madiun', 'tidak_breakdown', '2023-01-06', '08:24', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230057', 'FORKLIFT', 'PCC TIMUR', '2023-01-06', 'FORK-10', '10301005', '08:27', 'ROSSY', '', 'open', 'SELANG RADIATOR BOCOR', 'INKA Madiun', 'breakdown', '2023-01-06', '08:27', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230054', 'INDIRECT SPOT WELDING', 'PRKB', '2023-01-05', 'MS-104', '10300515', '14:27', 'KHOIRUL', '', 'open', 'SELANG AIR BOCOR', 'INKA Madiun', 'tidak_breakdown', '2023-01-05', '14:27', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230052', 'POMPA DISTRIBUSI', 'ROOFTOP', '2023-01-06', 'POMPA 1', '', '13:09', 'DYAH', '', 'open', 'POMPA DISTRIBUSI TERBAKAR', 'INKA Madiun', 'tidak_breakdown', '2023-01-06', '13:09', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230053', 'POMPA DISTRIBUSI', 'ROOFTOP', '2023-01-06', 'POMPA 4', '', '13:09', 'DYAH', '', 'open', 'POMPA DISTRIBUSI TERBAKAR', 'INKA Madiun', 'tidak_breakdown', '2023-01-06', '13:09', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230058', 'CRANE', 'STEEL WORK', '2023-01-06', 'CRN-51', '10300141', '14:14', 'KHOIRUL', '', 'open', 'CRANE MATI TOTAL TIDAK BISA DIOPERASIKAN', 'INKA Madiun', 'breakdown', '2023-01-06', '14:14', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230059', 'STOP KONTAK', 'WELDING 1', '2023-01-09', 'INS', '', '07:44', 'DYAH', '', 'open', 'TIANG E27 ALIRAN LISTRIK TIDAK ADA', 'INKA Madiun', 'tidak_breakdown', '2023-01-09', '07:44', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230060', 'HP DOUBLE ACTION', 'STEEL WORK', '2023-01-09', 'MS-52', '10300311', '07:50', 'ROSSY', '', 'open', 'MESIN MATI TOTAL TIDAK BISA DIOPERASIKAN', 'INKA Madiun', 'breakdown', '2023-01-09', '07:50', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230061', 'AC', 'QC INCOMING', '2023-01-09', 'AC', '', '08:36', 'DYAH', '', 'open', 'AC TIDAK DINGIN', 'INKA Madiun', 'tidak_breakdown', '2023-01-09', '08:36', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230062', 'TAMBANGAN', 'TAMBANGAN 2', '2023-01-09', 'TBG-2A', '', '08:57', 'ROSSY', '', 'open', 'TAMBANGAN SERING MENGALAMI OVERLOAD SAAT DGUNAKAN LANGSIR KERETA', 'INKA Madiun', 'breakdown', '2023-01-09', '08:57', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230063', 'DINDING', 'SAN BLASTING', '2023-01-09', 'GD', '', '09:24', 'DYAH', '', 'open', 'DINDING JEBOL', 'INKA Madiun', 'tidak_breakdown', '2023-01-09', '09:24', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230064', 'STOP KONTAK', 'WELDING 1', '2023-01-09', 'INS', '10200037', '09:57', 'KHOIRUL', '', 'open', 'MEMBALIK STOP KONTAK', 'INKA Madiun', 'tidak_breakdown', '2023-01-09', '09:57', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230065', 'PIPA AIR', 'WELDING 1', '2023-01-09', 'INS', '', '10:40', 'DYAH', '', 'open', 'PIPA AIR KARATAN DAN BOCOR ||  TIANG NO B28 AREA LAS TIG', 'INKA Madiun', 'tidak_breakdown', '2023-01-09', '10:40', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230066', 'CNC PLANO', 'MACHINING', '2023-01-09', 'MS-133', '10300897', '10:47', 'ROSSY', '', 'open', 'OLI 68 HABIS PENGAJUAN 40LITER', 'INKA Madiun', 'tidak_breakdown', '2023-01-09', '10:47', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230067', 'LAMPU PENERANGAN', 'PRK BOGIE', '2023-01-09', 'LAMPU', '', '10:48', 'ROSSY', '', 'open', 'LAMPU PENERANGAN MATI', 'INKA Madiun', 'tidak_breakdown', '2023-01-09', '10:48', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230068', 'CRANE', 'GEDUNG PRKB', '2023-01-09', 'CRN-17', '10300181', '14:55', 'ROSSY', '', 'open', 'BUAT NAIK TURUN LAMA', 'INKA Madiun', 'breakdown', '2023-01-09', '14:55', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230069', 'CRANE', 'PRK BOGIE', '2023-01-09', 'CRN-28', '10300186', '14:56', 'ROSSY', '', 'open', 'DIPASANGI LATCH (PENGUNCI PENGAIT CRANE)', 'INKA Madiun', 'tidak_breakdown', '2023-01-09', '14:56', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230070', 'CRANE', 'PRK BOGIE', '2023-01-09', 'CRN-32A', '10301026', '14:30', 'ROSSY', '', 'open', 'MOHON UNTUK DIPASANG LATCH (PENGUNCI PENGAIT CRANE)', 'INKA Madiun', 'tidak_breakdown', '2023-01-09', '14:30', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230071', 'MESIN LAS', 'WELDING 1', '2023-01-10', 'WLD-479', '10300670', '07:52', 'KHOIRUL', '', 'open', 'DIBUAT NGELAS MUDAH SERING PANAS', 'INKA Madiun', 'breakdown', '2023-01-10', '07:52', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230072', 'CRANE', 'WELDING I', '2023-01-10', 'CRN-13', '10300358', '07:52', 'KHOIRUL', '', 'open', 'CRANE MARET TOTAL', 'INKA Madiun', 'breakdown', '2023-01-10', '07:52', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230073', 'AC', 'GUDANG GAS&BBM', '2023-01-10', 'AC', '10500327', '08:00', 'NURYANTO', '', 'open', 'AC KURANG DINGIN', 'INKA Madiun', 'tidak_breakdown', '2023-01-10', '08:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230049', 'CRANE', 'GEDUNG INTER', '2023-01-05', 'CRN-44', '10300187', '08:46', 'DYAH', '', 'open', 'TAKEL DAN WIRE SELING MIRING TIDAK IMBANG', 'INKA Madiun', 'breakdown', '2023-01-05', '08:46', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230074', 'AC', 'KLINIK INKA', '2023-01-10', 'AC', '', '08:47', 'DYAH', '', 'open', 'AC RUANG PENDAFTARAN KLINIK MATI SENDIRI SETIAP DINYALAKAN', 'INKA Madiun', 'tidak_breakdown', '2023-01-10', '08:47', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230075', 'GOLF CAR NO 6', 'PARKIRAN MOBIL', '2023-01-10', 'GOLF-6', '', '08:58', 'DYAH', '', 'open', 'PENGGANTIAN KABEL CHARGER ||  KABEL AUS', 'INKA Madiun', 'tidak_breakdown', '2023-01-10', '08:58', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230076', 'GOLF CAR', 'PARKIRAN MOBIL', '2023-01-10', 'GOLF-2', '', '08:59', 'DYAH', '', 'open', 'RUSAK/MOGOK', 'INKA Madiun', 'tidak_breakdown', '2023-01-10', '08:59', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230077', 'LIFT LOBI TENGAH', 'LOBI TENGAH', '2023-01-10', 'LIFT-1', '', '08:59', 'DYAH', '', 'open', 'RUSAK', 'INKA Madiun', 'tidak_breakdown', '2023-01-10', '08:59', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230078', 'LAMPU', 'GEDUNG PPC TIMUR', '2023-01-10', 'LAMPU', '', '10:46', 'DYAH', '', 'open', 'LAMPU MATI 1 PCS', 'INKA Madiun', 'tidak_breakdown', '2023-01-10', '10:46', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230079', 'BOOR FLOOR', 'MACHINING', '2023-01-11', 'MS-156', '10300362', '07:42', 'ROSSY', '', 'open', 'SUMBU X DAN Y EROR', 'INKA Madiun', 'breakdown', '2023-01-11', '07:42', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230080', 'CRANE', 'STEEL WORK', '2023-01-11', 'CRN-51', '10300141', '07:53', 'ROSSY', '', 'open', 'CRANE TIDAK BISA DIARAHKAN KE TIMUR DAN BARAT', 'INKA Madiun', 'breakdown', '2023-01-11', '07:53', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230081', 'PLAFON KANTOR', 'KANTOR MRO', '2023-01-11', 'GD', '', '09:42', 'KHOIRUL', '', 'open', 'PLAFON RUSAK', 'INKA Madiun', 'tidak_breakdown', '2023-01-11', '09:42', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230082', 'AC', 'FINAL FIT', '2023-01-11', 'AC', '', '14:48', 'KHOIRUL', '', 'open', 'AC RUANG FINAL LANTAI 2 PANAS', 'INKA Madiun', 'breakdown', '2023-01-11', '14:48', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230083', 'CRANE', 'STEEL WORK', '2023-01-12', 'CRN-6', '10300180', '07:54', 'KHOIRUL', '', 'open', 'CRANE TIDAK BISA DIARAHKAN KE SELATAN DAN UTARA', 'INKA Madiun', 'breakdown', '2023-01-12', '07:54', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230084', 'HP DOUBLE ACTION', 'STEEL WORK', '2023-01-12', 'MS-52', '10300311', '07:55', 'KHOIRUL', '', 'open', 'MESIN HP MATI TOTAL TIDAK BISA DIOPERASIKAN', 'INKA Madiun', 'breakdown', '2023-01-12', '07:55', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230085', 'MESIN LAS', 'WELDING I', '2023-01-12', 'WLD-542', '10300633', '08:45', 'KHOIRUL', '', 'open', 'MESIN LAS RUSAK', 'INKA Madiun', 'breakdown', '2023-01-12', '08:45', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230086', 'MESIN LAS', 'WELDING I', '2023-01-12', 'WLD-417', '1030/C/WELD/2008', '08:45', 'KHOIRUL', '', 'open', 'MESIN LAS RUSAK', 'INKA Madiun', 'breakdown', '2023-01-12', '08:45', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230087', 'LAMPU PENERANGAN', 'MACHINING', '2023-01-12', 'LAMPU', '', '10:10', 'ROSSY', '', 'open', 'TIANG NOMOR E8 ||  F6', 'INKA Madiun', 'tidak_breakdown', '2023-01-12', '10:10', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230088', 'CNC PLANO', 'MACHINING', '2023-01-12', 'MS-133', '10300897', '10:01', 'ROSSY', '', 'open', 'SUMBU X EROR', 'INKA Madiun', 'breakdown', '2023-01-12', '10:01', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230089', 'CRANE', 'STEEL WORK', '2023-01-12', 'CRN-16', '10300137', '10:08', 'ROSSY', '', 'open', 'TIDAK BISA NAIK', 'INKA Madiun', 'breakdown', '2023-01-12', '10:08', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230090', 'COMPRESSOR', 'STEEL WORK', '2023-01-12', 'COM-', '10300695', '10:08', 'ROSSY', '', 'open', 'PENGGANTIAN V-BELT', 'INKA Madiun', 'breakdown', '2023-01-12', '10:08', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230091', 'CRANE', 'PMK BOGIE', '2023-01-12', 'CRN-33', '', '10:21', 'ROSSY', '', 'open', 'TIDAK KUAT MENGANGKAT BEBAN KE ATAS', 'INKA Madiun', 'breakdown', '2023-01-12', '10:21', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230092', 'JIG ROTARY', 'BOGIE ASSY', '2023-01-12', 'JIG-', '10300241', '13:00', 'ROSSY', '', 'open', 'HYDRAULIS JIG MACET MACET DIPAKAI NAIK KE ATAS', 'INKA Madiun', 'breakdown', '2023-01-12', '13:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230093', 'LAMPU', 'GRAHA', '2023-01-12', 'LAMPU', '', '13:14', 'ROSSY', '', 'open', 'LAMPU PANTRY GRAHA LANTAI 1 MATI 2 PCS', 'INKA Madiun', 'tidak_breakdown', '2023-01-12', '13:14', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230094', 'TEMPORARY BOGIE', 'DEPHAR BELAKANG', '2023-01-12', 'TB-', '', '13:25', 'ROSSY', '', 'open', 'BEARING RUSAK ||  GREASE KERING BERKARAT', 'INKA Madiun', 'breakdown', '2023-01-12', '13:25', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230096', 'KRAN MUSHOLA', 'G PPC TIMUR', '2023-01-12', 'KRAN', '', '13:57', 'ROSSY', '', 'open', 'KRAN WUDHU MACET/RUSAK', 'INKA Madiun', 'tidak_breakdown', '2023-01-12', '13:57', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230097', 'ATAP MUSHOLA', 'G PPC TIMUR', '2023-01-12', 'GD', '', '13:58', 'ROSSY', '', 'open', 'ATAP MUSHOLA BOCOR', 'INKA Madiun', 'tidak_breakdown', '2023-01-12', '13:58', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230098', 'LAMPU MUSHOLA', 'G PPC TIMUR', '2023-01-12', 'LAMPU', '', '13:57', 'ROSSY', '', 'open', 'LAMPU RUANG MUSHOLA MATI', 'INKA Madiun', 'tidak_breakdown', '2023-01-12', '13:57', '', '', '');
